price,bedroom,bathroom,sq_ft,aircorn,pcode,tsp_en,tsp_mm,floor,overhead_tank,parquet,tiles,price_sqft
325,0,1,676,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,0,False,False,False,48076.9230769231
330,0,1,600,0,MMR013013,Thaketa,သာကေတ,4,False,False,True,55000
330,0,1,900,0,MMR013013,Thaketa,သာကေတ,5,False,False,False,36666.6666666667
330,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,0,False,False,True,52800
330,0,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,False,52800
330,0,1,972,0,MMR013013,Thaketa,သာကေတ,6,False,False,False,33950.6172839506
330,0,1,552,0,MMR013042,Mayangone,မရမ်းကုန်း,3,False,False,False,59782.6086956522
330,2,2,900,0,MMR013037,Ahlone,အလုံ,7,False,True,False,36666.6666666667
330,0,0,600,0,MMR013015,Tamwe,တာမွေ,,,,,55000
330,0,1,750,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,44000
330,0,0,972,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,,,,,33950.6172839506
330,0,1,918,0,MMR013013,Thaketa,သာကေတ,6,False,False,False,35947.7124183007
330,0,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,5,False,True,True,52800
330,0,1,600,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,6,,,,55000
330,1,1,630,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,False,True,True,52380.9523809524
330,1,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,,,,32163.7426900585
330,0,1,813,0,MMR013041,Kamaryut,ကမာရွတ်,5,,,,40590.405904059
330,2,0,625,0,MMR013041,Kamaryut,ကမာရွတ်,5,,,,52800
330,0,1,750,0,MMR013015,Tamwe,တာမွေ,6,False,False,False,44000
330,1,1,750,0,MMR013015,Tamwe,တာမွေ,3,False,False,True,44000
330,1,1,715,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,6,False,False,False,46153.8461538462
330,0,1,900,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,6,False,False,False,36666.6666666667
335,1,1,600,0,MMR013010,Yankin,ရန်ကင်း,2,True,False,True,55833.3333333333
340,1,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,True,False,54400
340,0,1,810,0,MMR013013,Thaketa,သာကေတ,4,False,False,False,41975.3086419753
340,0,1,810,0,MMR013013,Thaketa,သာကေတ,4,False,False,False,41975.3086419753
340,0,1,600,0,MMR013013,Thaketa,သာကေတ,4,False,False,True,56666.6666666667
340,1,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,3,False,True,False,54400
340,0,1,600,0,MMR013014,Dawbon,ဒေါပုံ,4,False,False,False,56666.6666666667
340,0,1,625,0,MMR013040,Hlaing,လှိုင်,3,False,False,False,54400
340,0,1,650,0,MMR013015,Tamwe,တာမွေ,6,False,True,False,52307.6923076923
340,2,1,853,0,MMR013015,Tamwe,တာမွေ,6,False,True,False,39859.3200468933
340,0,1,675,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,True,False,False,50370.3703703704
340,0,1,976,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,34836.0655737705
340,2,1,600,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,,,,56666.6666666667
340,0,0,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,False,False,34343.4343434343
345,0,1,563,0,MMR013040,Hlaing,လှိုင်,1,False,True,False,61278.8632326821
345,0,1,625,0,MMR013040,Hlaing,လှိုင်,1,False,True,False,55200
345,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,6,False,False,True,35493.8271604938
350,0,0,625,0,MMR013039,Sanchaung,စမ်းချောင်း,5,True,False,True,56000
350,0,1,972,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,1,False,False,False,36008.2304526749
350,2,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,4,False,False,False,56000
350,0,1,600,0,MMR013013,Thaketa,သာကေတ,3,True,False,True,58333.3333333333
350,0,0,625,0,MMR013039,Sanchaung,စမ်းချောင်း,,False,True,True,56000
350,0,0,540,0,MMR013014,Dawbon,ဒေါပုံ,0,True,False,False,64814.8148148148
350,0,1,960,0,MMR013015,Tamwe,တာမွေ,7,False,False,False,36458.3333333333
350,0,1,867,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,4,False,False,False,40369.0888119954
350,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,0,True,False,False,56000
350,0,1,540,0,MMR013014,Dawbon,ဒေါပုံ,3,False,False,False,64814.8148148148
350,2,1,775,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,4,False,True,False,45161.2903225806
350,0,1,945,0,MMR013013,Thaketa,သာကေတ,4,False,False,False,37037.037037037
350,1,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,True,False,36008.2304526749
350,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,36008.2304526749
350,0,1,588,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,59523.8095238095
350,1,1,625,0,MMR013040,Hlaing,လှိုင်,,False,True,False,56000
350,0,1,918,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,5,True,False,True,38126.3616557734
350,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,2,False,False,True,56000
350,0,1,612,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,2,True,False,True,57189.5424836601
350,0,1,655,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,1,False,False,True,53435.1145038168
350,0,1,600,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,2,False,False,False,58333.3333333333
350,0,1,816,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,True,False,True,42892.1568627451
350,0,1,969,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,6,False,False,True,36119.7110423117
350,0,1,972,0,MMR013013,Thaketa,သာကေတ,6,False,False,False,36008.2304526749
350,2,1,700,0,MMR013015,Tamwe,တာမွေ,4,True,False,False,50000
350,2,1,870,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,40229.8850574713
350,2,1,972,0,MMR013013,Thaketa,သာကေတ,3,False,False,False,36008.2304526749
350,0,1,825,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,42424.2424242424
350,0,1,540,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,64814.8148148148
350,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,False,False,36008.2304526749
350,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,2,False,False,False,56000
350,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,56000
350,0,1,625,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,4,False,False,False,56000
350,0,1,625,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,1,False,False,False,56000
350,0,1,625,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,2,False,False,False,56000
350,2,1,870,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,40229.8850574713
350,2,2,870,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,40229.8850574713
350,0,1,625,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,6,False,False,False,56000
350,0,1,1200,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,29166.6666666667
350,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,True,False,False,56000
350,1,1,625,0,MMR013040,Hlaing,လှိုင်,3,,,,56000
350,1,1,625,2,MMR013042,Mayangone,မရမ်းကုန်း,1,False,False,False,56000
350,0,0,625,0,MMR013039,Sanchaung,စမ်းချောင်း,3,False,False,False,56000
350,0,1,650,0,MMR013010,Yankin,ရန်ကင်း,0,False,False,False,53846.1538461538
350,0,1,520,0,MMR013033,Kyauktada,ကျောက်တံတား,0,False,False,False,67307.6923076923
350,0,1,756,0,MMR013013,Thaketa,သာကေတ,1,False,False,False,46296.2962962963
350,2,1,870,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,True,True,40229.8850574713
350,1,1,825,1,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,7,,,,42424.2424242424
350,1,1,550,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,False,False,True,63636.3636363636
350,0,1,750,0,MMR013041,Kamaryut,ကမာရွတ်,6,,,,46666.6666666667
350,0,0,650,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,False,53846.1538461538
350,0,0,800,0,MMR013015,Tamwe,တာမွေ,4,False,False,False,43750
350,1,1,800,0,MMR013015,Tamwe,တာမွေ,4,,,,43750
350,0,0,650,0,MMR013010,Yankin,ရန်ကင်း,0,False,False,False,53846.1538461538
350,0,1,810,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,True,True,43209.8765432099
350,0,0,625,0,MMR013014,Dawbon,ဒေါပုံ,1,,,,56000
350,0,0,633,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,,,,55292.2590837283
350,0,0,756,0,MMR013013,Thaketa,သာကေတ,1,False,False,False,46296.2962962963
350,0,0,900,0,MMR013015,Tamwe,တာမွေ,2,False,False,False,38888.8888888889
350,0,1,900,0,MMR013015,Tamwe,တာမွေ,7,False,False,False,38888.8888888889
350,2,1,750,2,MMR013039,Sanchaung,စမ်းချောင်း,7,False,False,True,46666.6666666667
350,1,1,750,1,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,7,False,True,True,46666.6666666667
350,0,1,663,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,True,False,52790.346907994
350,0,0,625,0,MMR013010,Yankin,ရန်ကင်း,0,True,False,False,56000
350,2,1,810,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,43209.8765432099
350,0,0,688,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,2,,,,50872.0930232558
350,0,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,4,False,False,False,53846.1538461538
350,2,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,35860.6557377049
350,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,35860.6557377049
350,0,2,900,0,MMR013013,Thaketa,သာကေတ,2,True,False,False,38888.8888888889
350,0,1,1080,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,False,False,False,32407.4074074074
350,0,1,750,0,MMR013015,Tamwe,တာမွေ,6,False,True,False,46666.6666666667
350,1,1,750,0,MMR013015,Tamwe,တာမွေ,3,False,False,True,46666.6666666667
350,0,1,750,0,MMR013015,Tamwe,တာမွေ,3,False,False,True,46666.6666666667
350,0,1,972,0,MMR013013,Thaketa,သာကေတ,4,False,False,False,36008.2304526749
350,0,1,688,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,,False,False,False,50872.0930232558
350,0,1,750,0,MMR013015,Tamwe,တာမွေ,3,False,False,True,46666.6666666667
350,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,35860.6557377049
350,3,1,1100,0,MMR013015,Tamwe,တာမွေ,6,,,,31818.1818181818
350,0,1,625,0,MMR013015,Tamwe,တာမွေ,3,False,False,False,56000
350,2,1,1083,0,MMR013013,Thaketa,သာကေတ,4,False,True,False,32317.6361957525
350,1,1,825,0,MMR013040,Hlaing,လှိုင်,,False,False,True,42424.2424242424
350,0,1,625,0,MMR013040,Hlaing,လှိုင်,2,False,False,False,56000
350,0,1,625,0,MMR013040,Hlaing,လှိုင်,3,False,False,False,56000
350,0,1,625,0,MMR013040,Hlaing,လှိုင်,1,False,True,False,56000
350,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,35860.6557377049
350,0,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,,False,False,False,56000
350,2,2,687,0,MMR013014,Dawbon,ဒေါပုံ,0,False,True,False,50946.1426491994
350,1,1,688,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,True,50872.0930232558
360,0,1,540,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,66666.6666666667
360,2,1,1080,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,,,,33333.3333333333
360,0,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,False,57600
360,0,1,825,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,False,True,True,43636.3636363636
360,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,37037.037037037
360,1,1,990,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,36363.6363636364
360,0,1,972,0,MMR013013,Thaketa,သာကေတ,6,False,False,False,37037.037037037
360,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,4,False,False,False,57600
360,1,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,False,True,False,57600
360,2,1,750,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,5,False,False,False,48000
360,0,1,625,0,MMR013013,Thaketa,သာကေတ,0,False,False,False,57600
360,0,1,625,0,MMR013013,Thaketa,သာကေတ,0,False,False,False,57600
360,0,1,675,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,True,False,False,53333.3333333333
360,1,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,True,True,57600
360,2,1,625,0,MMR013015,Tamwe,တာမွေ,4,False,False,True,57600
360,0,1,600,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,False,False,True,60000
360,0,1,750,0,MMR013015,Tamwe,တာမွေ,2,,,,48000
360,0,1,675,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,5,False,True,True,53333.3333333333
360,0,1,1045,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,34449.7607655502
360,2,1,960,0,MMR013015,Tamwe,တာမွေ,6,False,True,False,37500
360,0,1,1020,0,MMR013015,Tamwe,တာမွေ,7,False,False,False,35294.1176470588
360,2,2,1100,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,6,False,False,True,32727.2727272727
360,0,1,658,0,MMR013014,Dawbon,ဒေါပုံ,2,False,False,True,54711.2462006079
360,1,1,630,0,MMR013014,Dawbon,ဒေါပုံ,5,True,False,False,57142.8571428571
364,0,1,810,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,44938.2716049383
370,2,1,825,0,MMR013040,Hlaing,လှိုင်,4,,,,44848.4848484848
370,0,1,660,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,4,False,True,False,56060.6060606061
370,0,1,625,0,MMR013040,Hlaing,လှိုင်,3,False,False,True,59200
370,2,1,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,False,True,37373.7373737374
370,0,1,972,0,MMR013013,Thaketa,သာကေတ,3,,,,38065.8436213992
370,0,1,972,0,MMR013013,Thaketa,သာကေတ,3,False,False,True,38065.8436213992
370,1,1,650,0,MMR013015,Tamwe,တာမွေ,7,False,True,False,56923.0769230769
370,1,1,688,0,MMR013040,Hlaing,လှိုင်,3,,,,53779.0697674419
370,0,1,800,0,MMR013044,Bahan,ဗဟန်း,5,False,False,False,46250
370,0,1,800,0,MMR013044,Bahan,ဗဟန်း,1,False,False,False,46250
370,1,1,800,0,MMR013042,Mayangone,မရမ်းကုန်း,3,False,False,False,46250
375,0,1,650,0,MMR013040,Hlaing,လှိုင်,1,False,True,True,57692.3076923077
375,1,1,972,0,MMR013013,Thaketa,သာကေတ,5,,,,38580.2469135802
375,0,1,650,0,MMR013040,Hlaing,လှိုင်,1,False,False,True,57692.3076923077
375,0,1,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,6,False,False,False,60000
375,0,1,650,0,MMR013040,Hlaing,လှိုင်,1,False,True,True,57692.3076923077
375,0,1,750,1,MMR013039,Sanchaung,စမ်းချောင်း,1,False,False,True,50000
377,1,1,715,0,MMR013015,Tamwe,တာမွေ,,False,True,False,52727.2727272727
380,0,1,540,0,MMR013014,Dawbon,ဒေါပုံ,1,True,False,False,70370.3703703704
380,0,0,686,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,,False,False,False,55393.5860058309
380,1,1,675,1,MMR013037,Ahlone,အလုံ,5,False,False,False,56296.2962962963
380,1,1,976,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,True,True,38934.4262295082
380,0,1,672,0,MMR013015,Tamwe,တာမွေ,6,False,False,False,56547.619047619
380,1,1,975,2,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,8,False,False,False,38974.358974359
380,0,1,750,0,MMR013013,Thaketa,သာကေတ,6,True,False,True,50666.6666666667
380,2,1,1026,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,6,False,False,True,37037.037037037
380,1,1,616,1,MMR013010,Yankin,ရန်ကင်း,1,False,True,False,61688.3116883117
380,1,1,825,0,MMR013015,Tamwe,တာမွေ,7,False,False,False,46060.6060606061
380,0,1,625,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,1,False,False,False,60800
380,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,39094.6502057613
380,1,1,972,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,4,False,True,False,39094.6502057613
380,2,1,972,2,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,True,True,39094.6502057613
380,0,1,517,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,True,73500.9671179884
380,2,2,600,1,MMR013039,Sanchaung,စမ်းချောင်း,5,False,True,True,63333.3333333333
380,0,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,60800
380,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,38934.4262295082
380,0,0,625,0,MMR013040,Hlaing,လှိုင်,1,,,,60800
380,2,1,1050,0,MMR013015,Tamwe,တာမွေ,7,False,True,True,36190.4761904762
380,0,1,825,0,MMR013015,Tamwe,တာမွေ,4,True,True,True,46060.6060606061
380,0,1,650,0,MMR013040,Hlaing,လှိုင်,1,,,,58461.5384615385
380,0,1,650,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,3,True,False,False,58461.5384615385
380,0,1,650,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,False,58461.5384615385
380,0,0,750,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,,,,50666.6666666667
380,0,0,750,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,,,,50666.6666666667
380,0,0,750,0,MMR013015,Tamwe,တာမွေ,,,,,50666.6666666667
380,0,0,750,0,MMR013039,Sanchaung,စမ်းချောင်း,,,,,50666.6666666667
380,1,0,750,2,MMR013017,Botahtaung,ဗိုလ်တထောင်,8,,,,50666.6666666667
380,0,1,688,0,MMR013016,Pazundaung,ပုဇွန်တောင်,,False,False,False,55232.5581395349
385,0,1,825,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,True,46666.6666666667
385,0,1,715,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,False,True,False,53846.1538461538
390,1,1,625,1,MMR013040,Hlaing,လှိုင်,4,True,True,False,62400
390,0,1,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,39393.9393939394
390,0,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,False,True,60000
390,0,1,867,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,3,False,False,False,44982.6989619377
390,1,1,650,1,MMR013039,Sanchaung,စမ်းချောင်း,2,,,,60000
390,0,1,625,1,MMR013040,Hlaing,လှိုင်,,False,False,True,62400
390,0,1,972,0,MMR013013,Thaketa,သာကေတ,5,False,False,False,40123.4567901235
390,2,1,625,0,MMR013015,Tamwe,တာမွေ,5,True,False,False,62400
390,1,1,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,False,39393.9393939394
390,0,1,625,0,MMR013040,Hlaing,လှိုင်,1,,,,62400
390,2,1,625,1,MMR013039,Sanchaung,စမ်းချောင်း,4,False,True,True,62400
390,0,1,600,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,0,False,False,False,65000
390,0,1,825,0,MMR013013,Thaketa,သာကေတ,3,False,False,False,47272.7272727273
390,1,1,990,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,True,39393.9393939394
390,0,1,750,0,MMR013041,Kamaryut,ကမာရွတ်,5,,,,52000
390,0,0,1045,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,False,False,37320.5741626794
390,0,0,1215,0,MMR013037,Ahlone,အလုံ,,,,,32098.7654320988
390,0,0,633,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,,,,61611.3744075829
390,0,1,650,0,MMR013013,Thaketa,သာကေတ,2,False,False,False,60000
390,2,1,825,0,MMR013013,Thaketa,သာကေတ,3,True,False,False,47272.7272727273
390,0,1,970,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,40206.1855670103
390,0,1,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,1,False,True,True,62400
390,0,1,1250,0,MMR013040,Hlaing,လှိုင်,3,False,False,False,31200
390,0,1,1250,0,MMR013040,Hlaing,လှိုင်,3,False,False,False,31200
390,0,1,625,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,0,,,,62400
390,1,1,630,0,MMR013014,Dawbon,ဒေါပုံ,4,True,False,False,61904.7619047619
390,0,1,1018,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,1,False,False,False,38310.4125736739
395,1,2,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,True,True,40637.8600823045
395,0,1,1053,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,1,False,False,False,37511.8708452042
395,0,1,972,0,MMR013013,Thaketa,သာကေတ,3,False,False,False,40637.8600823045
400,1,1,1053,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,3,False,True,False,37986.7046533713
400,0,1,900,0,MMR013001,Insein,အင်းစိန်,4,False,False,True,44444.4444444444
400,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,4,True,False,False,41152.2633744856
400,2,1,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,0,False,True,False,64000
400,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,2,False,False,False,64000
400,2,1,1026,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,6,False,True,True,38986.3547758285
400,0,1,990,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,4,False,False,False,40404.0404040404
400,0,1,918,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,4,True,False,True,43572.9847494553
400,2,1,625,1,MMR013040,Hlaing,လှိုင်,2,False,True,False,64000
