price,bedroom,bathroom,sq_ft,aircorn,pcode,tsp_en,tsp_mm,floor,overhead_tank,parquet,tiles,price_sqft
450,0,1,1050,0,MMR013042,Mayangone,မရမ်းကုန်း,1,True,False,False,42857.1428571429
450,0,0,972,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,1,,,,46296.2962962963
450,1,1,750,0,MMR013015,Tamwe,တာမွေ,1,,,,60000
450,0,0,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,,,,46296.2962962963
450,2,1,812,3,MMR013001,Insein,အင်းစိန်,3,False,False,True,55418.7192118227
450,2,1,715,1,MMR013015,Tamwe,တာမွေ,4,False,True,False,62937.0629370629
450,2,1,1050,0,MMR013015,Tamwe,တာမွေ,7,False,False,False,42857.1428571429
450,0,1,800,0,MMR013044,Bahan,ဗဟန်း,4,False,False,False,56250
450,0,0,625,0,MMR013041,Kamaryut,ကမာရွတ်,1,,,,72000
450,0,1,715,1,MMR013015,Tamwe,တာမွေ,2,False,True,False,62937.0629370629
450,0,1,750,0,MMR013015,Tamwe,တာမွေ,5,False,False,True,60000
450,0,1,770,0,MMR013015,Tamwe,တာမွေ,3,False,True,False,58441.5584415584
450,0,1,770,0,MMR013015,Tamwe,တာမွေ,3,False,True,False,58441.5584415584
450,1,1,960,0,MMR013015,Tamwe,တာမွေ,6,False,True,False,46875
450,1,1,700,1,MMR013039,Sanchaung,စမ်းချောင်း,3,False,True,False,64285.7142857143
450,1,1,825,1,MMR013015,Tamwe,တာမွေ,1,False,True,False,54545.4545454545
450,1,1,743,0,MMR013015,Tamwe,တာမွေ,4,False,True,False,60565.2759084791
450,0,1,625,0,MMR013041,Kamaryut,ကမာရွတ်,4,False,False,False,72000
450,0,1,688,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,3,False,False,False,65406.976744186
450,2,1,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,True,True,45454.5454545455
450,0,1,800,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,56250
450,0,1,625,0,MMR013040,Hlaing,လှိုင်,1,False,False,False,72000
450,1,0,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,,False,False,False,72000
450,0,0,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,3,False,True,False,72000
450,0,1,675,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,False,66666.6666666667
450,0,1,588,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,76530.612244898
450,0,1,1250,0,MMR013040,Hlaing,လှိုင်,1,False,False,False,36000
450,0,1,1250,0,MMR013040,Hlaing,လှိုင်,1,False,False,False,36000
450,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,True,46106.5573770492
450,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,46296.2962962963
450,1,1,825,1,MMR013015,Tamwe,တာမွေ,1,False,True,False,54545.4545454545
450,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,False,46296.2962962963
455,1,1,728,2,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,True,62500
455,1,1,728,2,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,True,True,62500
460,1,2,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,True,True,47131.1475409836
460,0,1,900,0,MMR013013,Thaketa,သာကေတ,4,,,,51111.1111111111
460,0,1,750,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,61333.3333333333
460,0,1,750,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,True,61333.3333333333
460,1,1,600,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,3,False,True,False,76666.6666666667
460,1,2,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,False,47325.1028806584
460,1,2,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,False,47325.1028806584
460,2,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,True,False,44834.3079922027
460,2,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,True,False,44834.3079922027
460,1,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,1,False,True,True,73600
460,0,1,552,0,MMR013015,Tamwe,တာမွေ,4,False,False,True,83333.3333333333
460,0,1,600,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,False,False,76666.6666666667
460,1,2,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,True,True,47131.1475409836
460,0,1,800,0,MMR013044,Bahan,ဗဟန်း,1,False,False,False,57500
460,0,1,750,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,False,False,61333.3333333333
460,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,,,,47325.1028806584
460,2,1,990,0,MMR013013,Thaketa,သာကေတ,2,,,,46464.6464646465
460,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,True,47131.1475409836
460,0,2,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,47131.1475409836
460,1,2,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,True,47131.1475409836
460,0,1,625,0,MMR013041,Kamaryut,ကမာရွတ်,6,False,False,True,73600
460,1,1,825,1,MMR013015,Tamwe,တာမွေ,1,False,False,False,55757.5757575758
460,0,1,750,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,61333.3333333333
465,0,0,575,0,MMR013037,Ahlone,အလုံ,0,False,False,False,80869.5652173913
465,0,0,625,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,74400
467,0,1,600,0,MMR013037,Ahlone,အလုံ,2,,,,77833.3333333333
470,0,1,900,0,MMR013013,Thaketa,သာကေတ,3,,,,52222.2222222222
470,2,1,1026,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,5,False,True,True,45808.9668615984
470,2,1,1040,0,MMR013039,Sanchaung,စမ်းချောင်း,5,True,False,False,45192.3076923077
470,1,1,625,0,MMR013035,Lanmadaw,လမ်းမတော်,6,True,False,False,75200
470,0,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,1,,,,72307.6923076923
470,1,1,500,1,MMR013033,Kyauktada,ကျောက်တံတား,5,False,True,True,94000
470,1,1,900,0,MMR013013,Thaketa,သာကေတ,1,False,False,False,52222.2222222222
470,1,1,750,0,MMR013015,Tamwe,တာမွေ,1,False,True,False,62666.6666666667
470,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,True,False,False,48353.9094650206
470,1,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,45808.9668615984
470,1,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,45808.9668615984
470,0,1,650,0,MMR013041,Kamaryut,ကမာရွတ်,5,False,False,False,72307.6923076923
470,0,1,972,0,MMR013013,Thaketa,သာကေတ,1,,,,48353.9094650206
470,1,1,688,0,MMR013041,Kamaryut,ကမာရွတ်,3,False,True,False,68313.9534883721
470,2,1,1045,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,,,,44976.0765550239
470,2,1,1026,1,MMR013013,Thaketa,သာကေတ,2,False,True,False,45808.9668615984
470,0,0,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,,,,48353.9094650206
470,2,1,700,1,MMR013016,Pazundaung,ပုဇွန်တောင်,6,False,False,False,67142.8571428571
470,0,1,625,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,75200
470,0,1,625,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,75200
475,1,1,972,0,MMR013001,Insein,အင်းစိန်,2,True,False,False,48868.3127572017
475,0,1,972,0,MMR013001,Insein,အင်းစိန်,2,True,False,False,48868.3127572017
475,0,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,False,False,76000
475,0,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,2,False,False,False,76000
475,0,1,900,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,52777.7777777778
475,1,1,825,0,MMR013015,Tamwe,တာမွေ,0,False,False,False,57575.7575757576
475,0,1,625,0,MMR013041,Kamaryut,ကမာရွတ်,,False,False,True,76000
480,0,1,900,0,MMR013013,Thaketa,သာကေတ,5,,,,53333.3333333333
480,0,1,900,0,MMR013013,Thaketa,သာကေတ,1,,,,53333.3333333333
480,0,1,800,0,MMR013010,Yankin,ရန်ကင်း,5,False,True,True,60000
480,1,1,650,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,5,False,True,False,73846.1538461538
480,2,1,800,1,MMR013044,Bahan,ဗဟန်း,5,False,True,False,60000
480,0,1,1026,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,0,False,False,False,46783.6257309942
480,3,1,972,0,MMR013013,Thaketa,သာကေတ,3,,,,49382.7160493827
480,1,1,675,1,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,4,False,True,False,71111.1111111111
480,0,1,1250,0,MMR013039,Sanchaung,စမ်းချောင်း,6,False,False,False,38400
480,2,1,880,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,True,True,True,54545.4545454545
480,2,1,999,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,48048.0480480481
480,0,0,650,0,MMR013014,Dawbon,ဒေါပုံ,0,,,,73846.1538461538
480,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,76800
480,2,1,900,1,MMR013015,Tamwe,တာမွေ,5,False,True,False,53333.3333333333
480,0,1,918,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,6,True,False,False,52287.5816993464
480,0,1,988,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,48582.995951417
480,0,1,660,0,MMR013013,Thaketa,သာကေတ,0,False,False,True,72727.2727272727
480,2,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,49382.7160493827
480,0,1,850,0,MMR013015,Tamwe,တာမွေ,2,False,False,False,56470.5882352941
480,0,1,936,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,1,False,True,True,51282.0512820513
480,2,2,960,0,MMR013015,Tamwe,တာမွေ,2,True,False,False,50000
480,0,1,1072,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,44776.1194029851
480,0,1,988,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,48582.995951417
480,0,1,1265,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,True,True,37944.6640316206
480,0,1,900,0,MMR013001,Insein,အင်းစိန်,3,False,False,False,53333.3333333333
480,0,1,1080,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,,,,44444.4444444444
480,0,1,825,0,MMR013015,Tamwe,တာမွေ,4,False,False,False,58181.8181818182
480,0,2,700,0,MMR013044,Bahan,ဗဟန်း,5,True,False,False,68571.4285714286
480,1,1,750,1,MMR013015,Tamwe,တာမွေ,1,False,True,False,64000
480,0,1,1064,0,MMR013013,Thaketa,သာကေတ,1,False,False,False,45112.7819548872
480,0,1,650,0,MMR013042,Mayangone,မရမ်းကုန်း,0,False,False,False,73846.1538461538
480,1,2,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,46783.6257309942
485,2,2,918,0,MMR013013,Thaketa,သာကေတ,1,,,,52832.2440087146
485,2,1,920,0,MMR013013,Thaketa,သာကေတ,1,False,False,False,52717.3913043478
490,2,1,986,0,MMR013042,Mayangone,မရမ်းကုန်း,1,False,True,True,49695.7403651116
490,1,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,True,50411.5226337449
490,0,1,1026,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,1,False,False,False,47758.2846003899
490,0,0,918,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,False,False,False,53376.9063180828
490,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,50411.5226337449
490,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,50411.5226337449
490,2,1,825,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,4,False,True,True,59393.9393939394
490,2,2,1500,1,MMR013015,Tamwe,တာမွေ,8,False,True,True,32666.6666666667
490,1,2,750,2,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,5,,,,65333.3333333333
490,3,1,900,2,MMR013015,Tamwe,တာမွေ,4,False,True,False,54444.4444444444
490,0,1,825,0,MMR013015,Tamwe,တာမွေ,1,False,False,False,59393.9393939394
490,1,1,784,2,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,False,True,False,62500
490,1,1,756,2,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,False,True,True,64814.8148148148
490,1,1,1018,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,0,False,False,False,48133.5952848723
495,0,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,3,False,True,False,79200
495,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,True,50925.9259259259
499,1,1,910,1,MMR013016,Pazundaung,ပုဇွန်တောင်,7,False,True,False,54835.1648351648
500,2,1,1026,3,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,1,True,True,True,48732.9434697856
500,2,1,625,1,MMR013040,Hlaing,လှိုင်,2,True,False,False,80000
500,2,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,3,False,True,True,76923.0769230769
500,0,1,972,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,4,,,,51440.329218107
500,0,0,675,0,MMR013013,Thaketa,သာကေတ,,,,,74074.0740740741
500,2,1,1026,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,4,False,True,True,48732.9434697856
500,0,1,990,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,0,False,False,False,50505.0505050505
500,0,1,625,0,MMR013037,Ahlone,အလုံ,4,False,False,False,80000
500,0,1,625,0,MMR013037,Ahlone,အလုံ,4,False,False,False,80000
500,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,,,,80000
500,2,1,910,0,MMR013035,Lanmadaw,လမ်းမတော်,6,True,False,False,54945.0549450549
500,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,51229.5081967213
500,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,True,51229.5081967213
500,0,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,True,48732.9434697856
500,0,1,1020,0,MMR013042,Mayangone,မရမ်းကုန်း,4,,,,49019.6078431373
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,51440.329218107
500,1,1,625,1,MMR013041,Kamaryut,ကမာရွတ်,3,False,True,True,80000
500,2,1,1080,3,MMR013039,Sanchaung,စမ်းချောင်း,7,False,False,True,46296.2962962963
500,2,1,825,1,MMR013037,Ahlone,အလုံ,5,False,True,False,60606.0606060606
500,0,1,1250,0,MMR013037,Ahlone,အလုံ,6,False,False,False,40000
500,0,1,1250,0,MMR013037,Ahlone,အလုံ,6,False,False,False,40000
500,0,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,1,False,False,False,76923.0769230769
500,0,1,625,0,MMR013037,Ahlone,အလုံ,3,False,False,False,80000
500,2,1,625,2,MMR013037,Ahlone,အလုံ,,False,True,True,80000
500,3,2,1000,0,MMR013042,Mayangone,မရမ်းကုန်း,4,True,True,True,50000
500,0,0,1120,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,6,True,False,False,44642.8571428571
500,0,1,816,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,True,False,True,61274.5098039216
500,0,1,969,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,3,False,False,True,51599.5872033024
500,0,1,918,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,1,True,False,True,54466.2309368192
500,0,1,972,0,MMR013001,Insein,အင်းစိန်,2,True,False,False,51440.329218107
500,0,1,960,2,MMR013039,Sanchaung,စမ်းချောင်း,3,False,True,False,52083.3333333333
500,1,1,625,1,MMR013041,Kamaryut,ကမာရွတ်,1,False,False,False,80000
500,2,1,999,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,False,False,50050.0500500501
500,2,1,900,0,MMR013015,Tamwe,တာမွေ,6,False,False,True,55555.5555555556
500,0,1,625,1,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,False,False,True,80000
500,2,1,900,1,MMR013015,Tamwe,တာမွေ,3,False,True,False,55555.5555555556
500,2,1,750,0,MMR013015,Tamwe,တာမွေ,,False,True,False,66666.6666666667
500,2,1,900,1,MMR013015,Tamwe,တာမွေ,3,,,,55555.5555555556
500,2,1,825,2,MMR013015,Tamwe,တာမွေ,4,False,True,True,60606.0606060606
500,2,1,625,2,MMR013040,Hlaing,လှိုင်,2,False,True,True,80000
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,True,False,False,51440.329218107
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,False,False,51440.329218107
500,1,1,750,0,MMR013015,Tamwe,တာမွေ,1,False,True,False,66666.6666666667
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,51440.329218107
500,1,1,974,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,True,False,51334.7022587269
500,1,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,5,False,True,False,51440.329218107
500,0,1,988,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,50607.2874493927
500,0,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,48732.9434697856
500,1,1,900,0,MMR013039,Sanchaung,စမ်းချောင်း,5,,,,55555.5555555556
500,2,1,999,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,50050.0500500501
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,,,,51440.329218107
500,2,1,750,0,MMR013042,Mayangone,မရမ်းကုန်း,3,False,True,True,66666.6666666667
500,2,1,700,0,MMR013041,Kamaryut,ကမာရွတ်,4,,,,71428.5714285714
500,1,1,950,0,MMR013037,Ahlone,အလုံ,7,,,,52631.5789473684
500,2,1,625,2,MMR013016,Pazundaung,ပုဇွန်တောင်,4,False,False,False,80000
500,0,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,1,False,False,False,48732.9434697856
500,2,1,650,0,MMR013019,Dagon Myothit (North),ဒဂုံမြို့သစ်မြောက်ပိုင်း,5,,,,76923.0769230769
500,0,1,650,0,MMR013039,Sanchaung,စမ်းချောင်း,1,,,,76923.0769230769
500,0,1,715,0,MMR013015,Tamwe,တာမွေ,1,,,,69930.0699300699
500,0,1,1250,0,MMR013013,Thaketa,သာကေတ,1,False,False,True,40000
500,1,1,1500,4,MMR013016,Pazundaung,ပုဇွန်တောင်,8,False,True,True,33333.3333333333
500,1,1,800,0,MMR013044,Bahan,ဗဟန်း,3,,,,62500
500,2,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,False,True,True,51440.329218107
500,2,1,900,1,MMR013015,Tamwe,တာမွေ,3,False,False,True,55555.5555555556
500,2,1,972,1,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,2,False,True,True,51440.329218107
500,1,1,750,0,MMR013017,Botahtaung,ဗိုလ်တထောင်,6,False,False,False,66666.6666666667
500,0,1,750,0,MMR013017,Botahtaung,ဗိုလ်တထောင်,5,False,False,False,66666.6666666667
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,,,,,51440.329218107
500,1,1,625,0,MMR013040,Hlaing,လှိုင်,1,False,False,False,80000
500,0,1,972,0,MMR013013,Thaketa,သာကေတ,1,,,,51440.329218107
500,1,1,1026,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,3,False,False,False,48732.9434697856
500,0,0,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,,,,80000
500,0,0,1081,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,,,,,46253.4690101758
500,0,0,750,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,,,,,66666.6666666667
500,0,0,1020,0,MMR013016,Pazundaung,ပုဇွန်တောင်,3,,,,49019.6078431373
500,3,2,1050,0,MMR013013,Thaketa,သာကေတ,4,False,False,True,47619.0476190476
500,0,1,976,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,0,False,False,False,51229.5081967213
500,1,1,750,0,MMR013017,Botahtaung,ဗိုလ်တထောင်,6,False,False,False,66666.6666666667
500,2,1,1045,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,4,,,,47846.8899521531
500,0,1,765,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,65359.477124183
500,0,1,650,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,3,False,False,False,76923.0769230769
500,0,1,972,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,6,True,False,False,51440.329218107
500,0,0,650,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,3,False,False,False,76923.0769230769
500,0,0,750,0,MMR013022,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်,3,,,,66666.6666666667
500,2,1,900,1,MMR013015,Tamwe,တာမွေ,3,False,False,True,55555.5555555556
500,0,2,900,0,MMR013015,Tamwe,တာမွေ,2,,,,55555.5555555556
500,0,1,729,0,MMR013011,South Okkalapa,တောင်ဥက္ကလာပ,0,False,False,True,68587.1056241427
500,2,1,687,2,MMR013039,Sanchaung,စမ်းချောင်း,4,,,,72780.2037845706
500,0,1,800,0,MMR013044,Bahan,ဗဟန်း,4,True,False,False,62500
500,2,1,750,0,MMR013015,Tamwe,တာမွေ,5,False,False,True,66666.6666666667
500,2,1,688,1,MMR013015,Tamwe,တာမွေ,1,False,True,False,72674.4186046512
500,1,1,1200,1,MMR013015,Tamwe,တာမွေ,2,False,False,False,41666.6666666667
500,0,1,650,0,MMR013042,Mayangone,မရမ်းကုန်း,0,False,False,False,76923.0769230769
500,0,1,1470,0,MMR013001,Insein,အင်းစိန်,5,,,,34013.6054421769
500,1,1,625,0,MMR013039,Sanchaung,စမ်းချောင်း,1,False,False,True,80000
500,0,0,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,1,False,False,False,80000
500,0,1,625,0,MMR013040,Hlaing,လှိုင်,0,False,False,False,80000
500,1,1,675,0,MMR013015,Tamwe,တာမွေ,4,False,False,False,74074.0740740741
500,0,1,625,0,MMR013015,Tamwe,တာမွေ,5,False,False,True,80000
500,0,1,625,0,MMR013038,Kyeemyindaing,ကြည့်မြင်တိုင်,1,False,False,True,80000
500,0,1,1200,0,MMR013039,Sanchaung,စမ်းချောင်း,0,True,False,False,41666.6666666667
500,0,1,972,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,False,False,False,51440.329218107
500,1,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,True,80000
500,0,1,750,0,MMR013015,Tamwe,တာမွေ,,False,False,True,66666.6666666667
